1,627,412,629,458,1009,478,1015,423
2,618,411,620,458,1002,478,1008,424
3,618,410,619,456,1002,477,1008,422
4,617,412,619,458,1002,476,1008,422
5,619,411,621,457,1003,478,1009,423
6,618,413,620,460,1002,477,1008,423
7,618,413,620,460,1002,477,1008,424
8,619,412,621,458,1002,478,1009,423
9,618,411,619,457,1003,475,1008,420
10,619,411,621,458,1003,476,1009,422
11,619,410,620,457,1004,476,1010,421
12,619,413,622,459,1003,478,1009,424
13,618,410,621,457,1003,474,1010,420
14,618,411,619,457,1002,473,1007,419
15,619,413,621,459,1002,477,1009,423
16,619,411,620,457,1004,477,1010,422
17,620,413,623,459,1003,476,1009,422
18,619,412,621,458,1003,477,1010,423
19,619,412,620,458,1003,476,1009,422
20,619,411,620,458,1002,476,1009,423
21,618,412,620,458,1003,477,1009,424
22,619,412,621,458,1004,476,1010,422
23,618,412,620,458,1003,475,1009,422
24,618,413,620,460,1003,477,1009,423
25,619,413,622,459,1003,477,1009,423
26,620,409,621,455,1002,474,1009,420
27,619,409,621,455,1004,474,1010,421
28,618,411,620,457,1003,475,1009,421
29,619,413,622,460,1004,477,1010,424
30,620,412,622,458,1003,477,1009,423
31,618,412,621,458,1002,476,1009,422
32,620,412,622,458,1004,477,1010,423
33,619,413,621,459,1002,476,1008,422
34,620,410,622,456,1002,476,1008,422
35,619,412,622,457,1003,476,1009,422
36,619,410,620,457,1004,476,1010,421
37,620,413,622,459,1003,478,1009,424
38,619,410,621,456,1003,476,1009,422
39,619,411,621,457,1004,477,1010,423
40,619,412,621,458,1004,477,1010,423
41,619,411,622,457,1004,475,1010,422
42,620,411,621,456,1004,475,1010,421
43,619,410,621,456,1004,474,1010,421
44,619,412,621,458,1003,475,1009,421
45,620,410,622,456,1003,474,1009,421
46,619,409,620,456,1002,474,1008,421
47,618,411,621,458,1003,475,1010,422
48,619,411,621,457,1003,475,1009,421
49,621,412,623,458,1004,475,1011,422
50,620,410,621,456,1003,475,1009,421
51,619,412,622,457,1002,477,1008,423
52,619,411,621,457,1003,477,1010,423
53,620,412,622,458,1004,475,1010,422
54,619,410,621,456,1004,473,1010,419
55,619,413,621,459,1002,475,1008,422
56,619,412,621,459,1003,477,1009,423
57,618,413,620,459,1002,477,1009,423
58,619,409,621,455,1003,475,1009,421
59,619,412,621,458,1002,476,1008,422
60,619,414,621,459,1002,476,1008,422
61,619,410,621,456,1003,475,1009,420
62,619,413,622,459,1002,477,1009,423
63,619,410,620,455,1003,476,1009,422
64,618,411,620,458,1004,476,1010,422
65,619,412,621,458,1003,478,1010,423
66,619,411,620,457,1003,475,1009,421
67,619,410,621,456,1003,476,1010,422
68,619,411,622,456,1003,473,1009,420
69,619,412,621,458,1002,477,1009,423
70,619,412,621,457,1002,477,1008,423
71,618,410,620,456,1004,475,1010,422
72,618,414,620,460,1003,476,1009,422
73,618,413,621,459,1003,476,1010,423
74,618,414,620,460,1002,478,1009,424
75,618,414,620,460,1004,476,1010,422
76,620,414,622,460,1003,479,1009,425
77,618,412,620,458,1004,477,1010,423
78,619,413,621,459,1003,476,1009,422
79,618,413,621,460,1002,477,1009,424
80,618,414,621,460,1003,478,1010,424
81,619,412,622,459,1004,474,1009,420
82,619,413,621,459,1004,476,1010,422
83,619,410,621,457,1003,475,1009,421
84,619,412,621,459,1003,476,1009,422
85,619,415,621,462,1002,477,1008,423
86,619,411,621,458,1004,477,1009,423
87,619,411,621,457,1003,476,1009,422
88,618,413,620,459,1002,476,1008,422
89,619,413,621,459,1002,477,1009,423
90,619,411,621,457,1002,477,1009,423
91,619,412,621,458,1003,477,1010,423
92,618,413,620,460,1001,478,1007,424
93,619,414,621,460,1003,477,1009,424
94,618,411,620,457,1003,479,1009,425
95,620,412,622,458,1003,476,1009,422
96,619,414,621,461,1003,475,1009,422
